159254,113,139,0,9,932,170,1310,0.5	
153061,113,138,0,8,932,171,1309,0.46875	
148853,113,138,0,7,967,177,1270,0.4285714285714286	
147063,77,63,3,5,749,162,1205,0.35	
142638,185,130,1,5,1019,196,1266,0.30000000000000004	
139719,174,138,3,6,1000,166,1107,0.375	
138200,160,138,4,7,932,164,1103,0.4642857142857143	
138200,160,138,4,7,932,164,1103,0.4642857142857143	
137691,160,138,4,7,943,168,1094,0.4642857142857143	
135377,126,112,4,5,1046,159,1096,0.35	
133384,172,138,5,5,931,150,1107,0.4	
130155,231,94,4,4,1053,191,1204,0.1875	
139001,251,90,4,6,1053,173,993,0.29166666666666663	
133221,144,130,6,5,962,160,1037,0.35	
153670,130,136,0,7,1093,155,1209,0.3928571428571429	
141350,160,138,3,7,968,178,1074,0.4642857142857143	
142717,186,97,3,5,1071,149,1112,0.19999999999999996	
144632,160,138,2,7,976,180,1114,0.4642857142857143	
139044,160,138,5,7,937,151,1190,0.4642857142857143	
161201,79,151,1,8,837,143,1350,0.40625	
140557,190,138,2,7,1133,187,1185,0.3928571428571429	
136041,251,79,4,5,1063,180,976,0.19999999999999996	
158304,113,139,0,9,966,186,1264,0.4722222222222222	
152325,113,138,1,9,924,164,1302,0.5	
145647,164,138,0,7,1090,181,1233,0.3928571428571429	
139483,156,130,5,6,943,168,1145,0.45833333333333337	
134900,80,134,6,6,870,131,1046,0.29166666666666663	
151685,130,118,0,6,1111,159,1190,0.29166666666666663	
157365,86,141,1,7,940,129,1248,0.3928571428571429	
145957,172,123,1,7,1017,186,1213,0.3928571428571429	
140330,108,131,5,7,927,159,1154,0.4285714285714286	
163244,82,129,2,9,727,145,1264,0.4722222222222222	
145616,193,138,1,7,1109,189,1140,0.3214285714285714	
141929,161,134,3,7,972,166,1146,0.4642857142857143	
139065,150,124,5,6,975,166,1159,0.41666666666666663	
144190,162,121,3,6,1065,170,1163,0.375	
160487,74,141,2,9,847,110,1217,0.5277777777777778	
160465,74,141,2,9,872,110,1192,0.5	
152345,130,136,0,7,1127,150,1182,0.3928571428571429	
160018,107,151,3,9,743,140,1390,0.5	
141310,82,151,7,8,658,126,1312,0.5	
143217,253,148,3,6,1106,181,1086,0.33333333333333337	
147215,153,120,2,6,1048,166,1219,0.29166666666666663	
158267,148,139,0,8,1087,174,1216,0.34375	
160012,101,151,3,9,724,143,1421,0.5277777777777778	
146313,160,123,2,7,993,176,1205,0.4285714285714286	
165546,86,136,2,9,761,144,1247,0.4722222222222222	
163438,146,144,1,9,882,112,1418,0.5277777777777778	
153118,160,138,1,8,986,158,1249,0.5	
153001,85,126,2,8,892,160,1084,0.46875	
147859,183,131,1,6,1027,181,1271,0.33333333333333337	
136703,77,126,8,8,804,129,1233,0.40625	
135883,74,134,9,6,808,130,1023,0.375	
147638,157,69,3,5,1003,158,1224,0.25	
150151,87,134,2,8,965,155,1065,0.46875	
144588,160,138,3,8,952,171,1201,0.5	
161102,74,141,2,9,849,110,1221,0.5277777777777778	
142322,117,129,5,7,987,153,1075,0.4285714285714286	
160724,78,141,2,9,861,115,1203,0.5	
153652,181,134,1,6,1027,157,1259,0.33333333333333337	
154362,78,121,3,7,781,152,1157,0.4285714285714286	
158915,74,129,3,9,763,106,1210,0.4444444444444444	
141441,205,128,5,6,971,185,1068,0.45833333333333337	
165990,146,144,1,10,882,112,1418,0.55	
151269,113,139,2,8,931,176,1259,0.4375	
146729,157,138,2,7,981,193,1191,0.4285714285714286	
143102,160,138,4,8,959,167,1192,0.5	
138393,189,116,5,7,1022,159,1057,0.4642857142857143	
141980,139,124,4,8,1015,166,1160,0.4375	
144383,212,129,3,6,1115,166,1180,0.375	
144450,126,113,3,8,1030,156,1097,0.4375	
139414,144,139,6,6,962,159,1038,0.41666666666666663	
147216,210,148,2,8,1049,163,1133,0.4375	
150214,160,138,2,8,981,166,1227,0.5	
144670,160,138,4,7,966,146,1216,0.4642857142857143	
148756,202,125,3,5,1005,150,1245,0.25	
156180,89,141,2,7,921,119,1157,0.3928571428571429	
159421,108,134,2,9,903,138,1118,0.5277777777777778	
161080,74,141,2,9,874,110,1196,0.5	
154610,165,133,1,8,1048,138,1201,0.40625	
163997,152,145,2,10,827,137,1373,0.55	
152505,187,121,1,9,1055,157,1247,0.41666666666666663	
143667,109,129,6,6,885,142,1086,0.33333333333333337	
147896,161,139,2,8,988,161,1279,0.4375	
147140,141,139,2,7,1070,171,1154,0.3928571428571429	
143762,149,124,7,6,851,140,1177,0.25	
147680,162,138,3,8,960,176,1190,0.5	
139366,138,138,6,8,971,153,1092,0.5	
150789,137,139,2,6,1063,161,1195,0.33333333333333337	
162557,175,141,1,8,981,165,1277,0.5	
144856,170,138,4,8,988,173,1177,0.46875	
160683,110,133,1,7,1052,136,1107,0.3571428571428571	
155564,74,141,3,8,840,110,1156,0.5	
162930,205,131,1,7,1018,131,1252,0.3214285714285714	
147571,152,102,4,6,968,157,1139,0.375	
142007,146,138,5,7,1000,140,1097,0.5	
147816,178,140,3,6,1013,144,1179,0.33333333333333337	
146863,185,121,3,6,1150,171,1119,0.375	
151058,117,129,2,7,1002,164,1238,0.4285714285714286	
154960,175,141,2,7,979,167,1259,0.4642857142857143	
141801,133,130,6,5,998,143,1072,0.15000000000000002	
148975,124,139,2,8,1003,158,1225,0.46875	
145864,112,140,5,7,1009,122,1048,0.3571428571428571	
170775,158,145,1,11,961,100,1344,0.5	
