482491,854,177,1,18,4577,721,4770,0.26388888888888884	
467494,819,191,4,19,4414,742,4734,0.3026315789473685	
472334,899,177,2,15,4663,700,4639,0.16666666666666663	
464348,1036,179,7,15,4459,720,4548,0.21666666666666667	
463137,1061,174,7,14,4564,696,4614,0.1964285714285714	
451544,1089,187,10,16,4362,716,4764,0.296875	
449883,1065,192,12,16,4474,704,4606,0.3125	
437192,1103,197,14,15,4408,675,4778,0.19999999999999996	
431660,1054,105,15,11,4428,696,4594,0.022727272727272707	
482959,854,177,1,18,4577,723,4768,0.26388888888888884	
448277,1063,196,15,17,4427,696,4785,0.3088235294117647	
478544,1118,203,3,18,4573,754,4886,0.3472222222222222	
474013,883,177,5,16,4537,740,4755,0.125	
463944,1043,102,6,16,4696,740,4704,0.109375	
465401,1049,174,7,15,4504,716,4672,0.21666666666666667	
452392,1091,187,10,16,4371,716,4763,0.296875	
457005,1078,203,13,15,4596,744,4551,0.18333333333333335	
437600,1219,109,21,11,4455,671,4476,0.06818181818181823	
451404,1160,203,15,16,4451,714,4539,0.234375	
435608,1043,203,18,15,4101,703,4557,0.2666666666666667	
470130,937,180,6,16,4495,692,4676,0.265625	
458458,1165,178,9,15,4597,660,4698,0.15000000000000002	
437663,1071,112,16,11,4613,713,4444,0.06818181818181823	
428843,1103,197,16,14,4376,670,4619,0.1785714285714286	
487761,1078,203,2,21,4572,715,4925,0.30952380952380953	
434858,1255,157,17,14,4603,667,4476,0.1607142857142857	
454479,1140,203,15,14,4625,692,4391,0.2142857142857143	
454640,1077,203,15,15,4553,746,4510,0.19999999999999996	
465531,1175,178,7,13,4910,772,4449,0.15384615384615385	
474807,1201,164,3,16,4761,802,4675,0.25	
461749,1036,174,11,15,4388,721,4649,0.2833333333333333	
484584,1083,158,4,18,4577,725,4887,0.23611111111111116	
444231,1054,197,17,18,4319,706,4455,0.2777777777777778	
446469,1282,203,15,13,4649,723,4381,0.09615384615384615	
460402,1214,173,13,14,4778,776,4349,0.1607142857142857	
481223,776,197,5,20,4451,748,4737,0.26249999999999996	
440031,1023,112,21,12,4588,757,3927,0.08333333333333337	
485043,836,190,3,19,4495,741,4712,0.3026315789473685	
473379,815,197,6,15,4673,757,4530,0.1166666666666667	
472821,868,160,10,14,4509,750,4454,0.1071428571428571	
449115,1134,137,16,14,4502,753,4337,0.1964285714285714	
486863,950,154,4,18,4404,723,5014,0.26388888888888884	
485399,1094,203,2,21,4621,729,4904,0.34523809523809523	
468999,1036,203,9,16,4414,719,4666,0.28125	
493888,891,190,2,19,4597,760,4765,0.32894736842105265	
433597,1002,203,20,14,4408,688,4456,0.25	
457697,1036,164,15,15,4563,682,4482,0.19999999999999996	
488126,871,190,5,19,4515,723,4779,0.23684210526315785	
475377,1301,112,6,15,5016,837,4403,0.1333333333333333	
455004,965,203,12,18,4363,687,4674,0.2777777777777778	
471487,1093,182,7,17,4614,723,4774,0.27941176470588236	
488969,1227,173,3,15,4764,767,4860,0.1166666666666667	
452234,925,193,18,15,4327,707,4079,0.15000000000000002	
435918,1182,203,19,17,4399,644,4501,0.3088235294117647	
472806,1036,189,6,17,4443,715,4808,0.3088235294117647	
458700,1228,186,14,13,4687,677,4665,0.1923076923076923	
453810,1074,203,14,16,4370,698,4682,0.328125	
464000,1153,166,13,15,4465,715,4775,0.19999999999999996	
442157,1192,203,19,17,4501,667,4655,0.23529411764705888	
