506788,1034,168,3,21,4651,675,4911,0.3571428571428571	
469657,1168,182,9,15,4818,716,4713,0.18333333333333335	
493252,1007,180,5,18,4517,735,4805,0.3055555555555556	
483932,871,190,6,18,4502,736,4744,0.2222222222222222	
472964,1033,173,9,15,4584,682,4763,0.23333333333333328	
475377,1301,112,6,15,5016,837,4403,0.1333333333333333	
475788,1036,181,8,18,4523,702,4771,0.16666666666666663	
469657,1168,182,9,15,4818,716,4713,0.18333333333333335	
470105,1075,203,8,18,4544,705,4797,0.3055555555555556	
467382,1140,203,12,15,4665,697,4479,0.21666666666666667	
477911,1033,173,8,16,4591,675,4778,0.265625	
479541,1003,141,10,15,4478,758,4495,0.16666666666666663	
478943,1096,182,10,14,4702,752,4499,0.1785714285714286	
509972,1056,189,4,20,4601,657,5021,0.25	
476700,1350,116,14,14,4941,761,4290,0.1428571428571429	
466897,1084,189,12,17,4474,725,4652,0.27941176470588236	
486290,912,182,9,16,4452,680,4820,0.171875	
474238,1293,168,8,16,4904,792,4605,0.21875	
485183,1068,176,6,17,4772,621,4752,0.2647058823529411	
494746,933,197,5,16,4624,733,4634,0.21875	
486756,1046,173,7,17,4619,684,4804,0.2941176470588235	
491942,1162,170,4,19,4700,693,4963,0.3026315789473685	
474475,1214,174,13,15,4832,677,4471,0.16666666666666663	
500205,773,191,6,19,4484,741,4776,0.2763157894736842	
480735,1265,183,8,14,4921,694,4628,0.1428571428571429	
479955,1232,121,12,14,4896,771,4548,0.1071428571428571	
477964,1282,176,23,14,5011,655,3711,0.0892857142857143	
471549,994,167,13,17,4429,741,4503,0.16176470588235292	
488567,957,158,8,17,4538,738,4772,0.22058823529411764	
480385,1262,172,7,15,4885,710,4659,0.16666666666666663	
494381,1245,162,6,17,4694,710,4820,0.19117647058823528	
496283,980,176,5,17,4734,738,4612,0.20588235294117652	
492581,1103,192,5,17,4870,709,4649,0.25	
497310,946,171,5,18,4703,752,4657,0.25	
493455,1321,166,3,18,5038,848,4735,0.2222222222222222	
495883,1104,171,5,19,4660,767,4943,0.21052631578947367	
513631,1064,193,3,21,4724,698,4867,0.23809523809523814	
495107,928,171,5,19,4665,746,4603,0.26315789473684215	
485959,1003,203,9,16,4502,770,4672,0.203125	
480091,995,179,8,18,4657,697,4711,0.2777777777777778	
520691,1200,192,3,22,4827,713,4866,0.34090909090909094	
489381,922,196,8,17,4612,690,4614,0.23529411764705888	
476948,1071,186,11,15,4751,711,4360,0.15000000000000002	
479471,1109,186,14,14,4756,699,4399,0.125	
480195,1262,135,9,15,4921,701,4548,0.16666666666666663	
473491,1027,165,11,17,4431,747,4748,0.3088235294117647	
491759,940,205,9,20,4349,689,4734,0.3125	
493867,1222,175,5,18,4860,754,4739,0.23611111111111116	
502340,1133,157,4,16,4956,710,4574,0.15625	
495024,1179,203,6,17,4820,727,4631,0.22058823529411764	
472777,1050,185,12,16,4675,697,4532,0.203125	
474825,1097,189,10,17,4547,727,4647,0.27941176470588236	
513255,1201,186,3,22,4900,719,4858,0.30681818181818177	
498907,1035,168,5,18,4678,649,4823,0.29166666666666663	
499143,1218,181,4,19,4794,852,4743,0.2894736842105263	
484356,1069,171,8,15,4903,718,4568,0.1166666666666667	
483991,1316,153,6,15,5054,797,4626,0.15000000000000002	
483564,1043,163,10,15,4622,746,4514,0.16666666666666663	
483740,948,164,10,15,4722,683,4495,0.1333333333333333	
477544,1146,134,13,15,4850,692,4503,0.15000000000000002	
476899,1134,203,10,15,4980,753,4393,0.15000000000000002	
496189,991,168,8,15,4616,698,4613,0.16666666666666663	
493310,1121,174,6,19,4815,714,4645,0.23684210526315785	
494954,1034,168,7,19,4600,677,4824,0.35526315789473684	
481691,1113,163,11,15,4746,691,4465,0.16666666666666663	
482828,1072,196,9,17,4681,714,4682,0.2647058823529411	
489393,842,180,9,16,4687,681,4436,0.234375	
